-i https://pypi.org/simple
annotated-types==0.6.0 ; python_version >= '3.8'
anyio==3.7.1 ; python_version >= '3.7'
certifi==2023.7.22 ; python_version >= '3.6'
charset-normalizer==3.3.0 ; python_full_version >= '3.7.0'
click==8.1.7 ; python_version >= '3.7'
fastapi==0.103.2
filelock==3.12.4 ; python_version >= '3.8'
fsspec==2023.9.2 ; python_version >= '3.8'
h11==0.14.0 ; python_version >= '3.7'
huggingface-hub==0.17.3 ; python_full_version >= '3.8.0'
idna==3.4 ; python_version >= '3.5'
jinja2==3.1.2 ; python_version >= '3.7'
joblib==1.3.2 ; python_version >= '3.7'
markupsafe==2.1.3 ; python_version >= '3.7'
mpmath==1.3.0
networkx==3.1 ; python_version >= '3.8'
nltk==3.8.1 ; python_version >= '3.7'
numpy==1.26.1 ; python_version < '3.13' and python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.18.1 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.2.140 ; python_version >= '3'
nvidia-nvtx-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
packaging==23.2 ; python_version >= '3.7'
pillow==10.0.1 ; python_version >= '3.8'
pydantic==2.4.2 ; python_version >= '3.7'
pydantic-core==2.10.1 ; python_version >= '3.7'
pyyaml==6.0.1 ; python_version >= '3.6'
regex==2023.10.3 ; python_version >= '3.7'
requests==2.31.0 ; python_version >= '3.7'
safetensors==0.4.0 ; python_version >= '3.7'
scikit-learn==1.3.1 ; python_version >= '3.8'
scipy==1.11.3 ; python_version < '3.13' and python_version >= '3.9'
sentence-transformers==2.2.2
sentencepiece==0.1.99
sniffio==1.3.0 ; python_version >= '3.7'
starlette==0.27.0 ; python_version >= '3.7'
sympy==1.12 ; python_version >= '3.8'
threadpoolctl==3.2.0 ; python_version >= '3.8'
tokenizers==0.14.1 ; python_version >= '3.7'
torch==2.1.0 ; python_full_version >= '3.8.0'
torchvision==0.16.0 ; python_version >= '3.8'
tqdm==4.66.1 ; python_version >= '3.7'
transformers==4.36.0 ; python_full_version >= '3.8.0'
triton==2.1.0 ; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.8.0 ; python_version >= '3.8'
urllib3==2.0.6 ; python_version >= '3.7'
uvicorn==0.23.2
